Id,Category
1-1.jpg,3.000000
1-2.jpg,3.000000
1-3.jpg,3.000000
1-4.jpg,3.000000
1-5.jpg,3.000000
1-6.jpg,3.000000
1-7.jpg,2.000000
1-8.jpg,3.000000
1-9.jpg,2.000000
1-10.jpg,3.000000
2-1.jpg,2.000000
2-2.jpg,2.000000
2-3.jpg,2.000000
2-4.jpg,1.000000
2-5.jpg,2.000000
2-6.jpg,1.000000
2-7.jpg,1.000000
2-8.jpg,1.000000
2-9.jpg,2.000000
2-10.jpg,1.000000
3-1.jpg,1.000000
3-2.jpg,1.000000
3-3.jpg,1.000000
3-4.jpg,1.000000
3-5.jpg,1.000000
3-6.jpg,2.000000
3-7.jpg,1.000000
3-8.jpg,2.000000
3-9.jpg,1.000000
3-10.jpg,1.000000
4-1.jpg,1.000000
4-2.jpg,1.000000
4-3.jpg,2.000000
4-4.jpg,1.000000
4-5.jpg,1.000000
4-6.jpg,1.000000
4-7.jpg,2.000000
4-8.jpg,2.000000
4-9.jpg,1.000000
4-10.jpg,1.000000
5-1.jpg,4.000000
5-2.jpg,3.000000
5-3.jpg,4.000000
5-4.jpg,4.000000
5-5.jpg,2.000000
5-6.jpg,3.000000
5-7.jpg,3.000000
5-8.jpg,2.000000
5-9.jpg,4.000000
5-10.jpg,3.000000
6-1.jpg,4.000000
6-2.jpg,4.000000
6-3.jpg,4.000000
6-4.jpg,3.000000
6-5.jpg,4.000000
6-6.jpg,3.000000
6-7.jpg,4.000000
6-8.jpg,3.000000
6-9.jpg,4.000000
6-10.jpg,4.000000
7-1.jpg,2.000000
7-2.jpg,2.000000
7-3.jpg,2.000000
7-4.jpg,2.000000
7-5.jpg,2.000000
7-6.jpg,2.000000
7-7.jpg,2.000000
7-8.jpg,2.000000
7-9.jpg,2.000000
7-10.jpg,3.000000
9-1.jpg,4.000000
9-2.jpg,4.000000
9-3.jpg,4.000000
9-4.jpg,3.000000
9-5.jpg,4.000000
9-6.jpg,4.000000
9-7.jpg,4.000000
9-8.jpg,4.000000
9-9.jpg,4.000000
9-10.jpg,4.000000
10-1.jpg,1.000000
10-2.jpg,2.000000
10-3.jpg,1.000000
10-4.jpg,1.000000
10-5.jpg,2.000000
10-6.jpg,1.000000
10-7.jpg,1.000000
10-8.jpg,1.000000
10-9.jpg,1.000000
10-10.jpg,2.000000
11-1.jpg,2.000000
11-2.jpg,2.000000
11-3.jpg,2.000000
11-4.jpg,2.000000
11-5.jpg,2.000000
11-6.jpg,2.000000
11-7.jpg,2.000000
11-8.jpg,2.000000
11-9.jpg,2.000000
11-10.jpg,2.000000
12-1.jpg,2.000000
12-2.jpg,1.000000
12-3.jpg,2.000000
12-4.jpg,1.000000
12-5.jpg,2.000000
12-6.jpg,2.000000
12-7.jpg,1.000000
12-8.jpg,2.000000
12-9.jpg,1.000000
12-10.jpg,2.000000
13-1.jpg,4.000000
13-2.jpg,4.000000
13-3.jpg,4.000000
13-4.jpg,4.000000
13-5.jpg,4.000000
13-6.jpg,4.000000
13-7.jpg,4.000000
13-8.jpg,4.000000
13-9.jpg,4.000000
13-10.jpg,4.000000
14-1.jpg,2.000000
14-2.jpg,1.000000
14-3.jpg,2.000000
14-4.jpg,2.000000
14-5.jpg,2.000000
14-6.jpg,2.000000
14-7.jpg,2.000000
14-8.jpg,2.000000
14-9.jpg,2.000000
14-10.jpg,2.000000
15-1.jpg,2.000000
15-2.jpg,1.000000
15-3.jpg,2.000000
15-4.jpg,1.000000
15-5.jpg,2.000000
15-6.jpg,2.000000
15-7.jpg,2.000000
15-8.jpg,2.000000
15-9.jpg,2.000000
15-10.jpg,2.000000
16-1.jpg,2.000000
16-2.jpg,3.000000
16-3.jpg,2.000000
16-4.jpg,2.000000
16-5.jpg,2.000000
16-6.jpg,2.000000
16-7.jpg,2.000000
16-8.jpg,2.000000
16-9.jpg,2.000000
16-10.jpg,2.000000
17-1.jpg,4.000000
17-2.jpg,4.000000
17-3.jpg,4.000000
17-4.jpg,4.000000
17-5.jpg,4.000000
17-6.jpg,4.000000
17-7.jpg,4.000000
17-8.jpg,4.000000
17-9.jpg,4.000000
17-10.jpg,4.000000
18-1.jpg,4.000000
18-2.jpg,4.000000
18-3.jpg,4.000000
18-4.jpg,4.000000
18-5.jpg,4.000000
18-6.jpg,4.000000
18-7.jpg,4.000000
18-8.jpg,4.000000
18-9.jpg,4.000000
18-10.jpg,4.000000
19-1.jpg,3.000000
19-2.jpg,4.000000
19-3.jpg,4.000000
19-4.jpg,4.000000
19-5.jpg,4.000000
19-6.jpg,4.000000
19-7.jpg,4.000000
19-8.jpg,3.000000
19-9.jpg,4.000000
19-10.jpg,4.000000
20-1.jpg,4.000000
20-2.jpg,4.000000
20-3.jpg,3.000000
20-4.jpg,3.000000
20-5.jpg,4.000000
20-6.jpg,4.000000
